Time,PRICE,SIZE
2003/12/01 09:15:28.042131,178.08,1
2003/12/01 09:15:28.042134,178.08,113
2003/12/01 09:15:28.042137,178.08,50
2003/12/01 09:15:28.042139,178.08,36
2003/12/01 09:15:28.042148,178.05,26
2003/12/01 09:15:28.042155,178.03,1
2003/12/01 09:15:28.042157,178.03,7
2003/12/01 09:15:28.042175,178.1,38
2003/12/01 09:15:28.042187,178.1,10
2003/12/01 09:15:28.042187,178.1,50
2003/12/01 09:15:28.042188,178.09,30
2003/12/01 09:15:28.042188,178.08,1
2003/12/01 09:15:28.042199,178.08,200
2003/12/01 09:15:28.042200,178.08,50
2003/12/01 09:15:28.042200,178.07,10
2003/12/01 09:15:28.042200,178.07,2
2003/12/01 09:15:28.042208,178.07,5
2003/12/01 09:15:28.042212,178.07,10
2003/12/01 09:15:28.042212,178.07,10
2003/12/01 09:15:28.042212,178.05,1
2003/12/01 09:15:28.042216,178.05,5
2003/12/01 09:15:28.042301,178.09,20
2003/12/01 09:15:28.042314,178.09,4
2003/12/01 09:15:28.042712,178.03,1
2003/12/01 09:15:28.043279,178.03,1
2003/12/01 09:15:34.798328,178.04,1
2003/12/01 09:15:35.189589,178.02,10
2003/12/01 09:15:35.189606,178.01,100
2003/12/01 09:15:35.189651,178.02,1
2003/12/01 09:15:35.189651,178.02,100
2003/12/01 09:15:35.189651,178.0,1
2003/12/01 09:15:35.189651,178.0,3
2003/12/01 09:15:35.189661,178.0,1
2003/12/01 09:15:35.189666,178.0,58
2003/12/01 09:15:35.189666,178.0,2
2003/12/01 09:15:35.189666,178.0,1
2003/12/01 09:15:35.189669,178.0,100
2003/12/01 09:15:35.189677,178.0,1
2003/12/01 09:15:35.189677,178.0,1
2003/12/01 09:15:35.189677,178.0,1
2003/12/01 09:15:35.189678,178.0,10
2003/12/01 09:15:35.189687,178.0,300
2003/12/01 09:15:35.189715,178.01,100
2003/12/01 09:15:35.189717,178.01,10
2003/12/01 09:15:35.189845,178.0,2
2003/12/01 09:15:35.189851,178.0,100
2003/12/01 09:15:35.190011,178.0,2
2003/12/01 09:15:35.190013,178.0,20
2003/12/01 09:15:35.190015,178.0,40
2003/12/01 09:15:35.190018,178.0,1
2003/12/01 09:15:35.190037,177.99,1
2003/12/01 09:15:35.190039,177.99,5
2003/12/01 09:15:35.190226,177.99,2
2003/12/01 09:15:35.190226,177.99,1
2003/12/01 09:15:35.190529,178.0,1000
2003/12/01 09:15:35.190529,178.0,790
2003/12/01 09:15:35.190787,178.0,733
2003/12/01 09:15:35.191038,178.0,50
2003/12/01 09:15:35.192279,178.0,68
2003/12/01 09:15:35.560754,178.0,168
2003/12/01 09:15:41.126047,178.08,1
2003/12/01 09:15:43.119423,178.1,1
2003/12/01 09:15:43.331260,178.11,50
2003/12/01 09:15:43.331263,178.12,10
2003/12/01 09:15:43.331685,178.12,140
2003/12/01 09:15:43.774785,178.14,1
2003/12/01 09:15:55.455479,178.02,13
2003/12/01 09:15:55.641896,178.1,2
2003/12/01 09:15:55.641896,178.12,18
2003/12/01 09:15:56.114027,178.13,1
2003/12/01 09:15:56.114424,178.12,6
2003/12/01 09:16:00.533630,178.13,10
2003/12/01 09:16:00.533630,178.14,32
2003/12/01 09:16:03.428223,178.07,4
2003/12/01 09:16:03.428226,178.03,50
2003/12/01 09:16:03.428229,178.03,50
2003/12/01 09:16:03.428234,178.02,61
2003/12/01 09:16:03.428627,178.08,5
2003/12/01 09:16:03.428627,178.02,50
2003/12/01 09:16:03.428627,178.02,45
2003/12/01 09:16:03.466218,178.07,2
2003/12/01 09:16:05.841190,178.08,6
2003/12/01 09:16:10.444168,178.07,1
2003/12/01 09:16:12.255188,178.09,25
2003/12/01 09:16:12.377494,178.09,1
2003/12/01 09:16:13.733743,178.09,15
2003/12/01 09:16:18.644137,178.09,740
2003/12/01 09:16:18.644253,178.1,6
2003/12/01 09:16:18.644447,178.09,45
2003/12/01 09:16:19.081104,178.09,2
2003/12/01 09:16:19.873728,178.01,5
2003/12/01 09:16:24.457627,178.1,1
2003/12/01 09:16:27.947446,178.09,1
2003/12/01 09:16:31.288742,178.09,20
2003/12/01 09:16:35.963831,178.07,20
2003/12/01 09:16:35.964059,178.07,5
2003/12/01 09:16:35.987159,178.02,39
2003/12/01 09:16:35.987161,178.01,2
2003/12/01 09:16:35.987165,178.01,123
2003/12/01 09:16:35.987566,178.02,1
2003/12/01 09:16:35.987566,178.01,100
2003/12/01 09:16:36.633203,178.04,1
2003/12/01 09:16:47.265837,178.01,1
2003/12/01 09:16:47.265837,178.01,1
2003/12/01 09:16:47.265837,178.01,1
2003/12/01 09:16:49.569221,178.01,2
2003/12/01 09:16:51.450482,178.08,1
2003/12/01 09:17:01.000263,178.08,5
2003/12/01 09:17:03.307716,178.08,20
2003/12/01 09:17:14.451133,178.01,17
2003/12/01 09:17:14.451136,178.01,10
2003/12/01 09:17:14.451139,178.01,1
2003/12/01 09:17:14.451142,178.01,50
2003/12/01 09:17:14.451145,178.01,3
2003/12/01 09:17:23.350761,178.02,1
2003/12/01 09:17:23.428453,178.02,4
2003/12/01 09:17:28.033771,178.01,28
2003/12/01 09:17:28.033802,178.02,2
2003/12/01 09:17:34.771108,178.02,19
2003/12/01 09:17:34.781176,178.01,129
2003/12/01 09:17:34.781321,178.01,10
2003/12/01 09:17:34.781326,178.01,5
2003/12/01 09:17:34.781331,178.01,4
2003/12/01 09:17:34.781563,178.01,1
2003/12/01 09:17:34.782023,178.0,20
2003/12/01 09:17:34.782025,178.0,15
2003/12/01 09:17:34.782028,178.0,4
2003/12/01 09:17:34.782031,178.0,1
2003/12/01 09:17:34.782040,177.99,2
2003/12/01 09:17:34.782426,178.0,30
2003/12/01 09:17:34.782426,178.0,10
2003/12/01 09:17:34.782426,178.0,20
2003/12/01 09:17:34.782427,178.0,1
2003/12/01 09:17:34.782441,178.0,10
2003/12/01 09:17:34.782441,178.0,9
2003/12/01 09:17:34.782441,178.0,10
2003/12/01 09:17:35.202993,177.97,30
2003/12/01 09:17:35.202995,177.96,10
2003/12/01 09:17:35.202998,177.93,8
2003/12/01 09:17:35.203001,177.92,17
2003/12/01 09:17:35.203404,177.98,2
2003/12/01 09:17:35.203404,177.98,20
2003/12/01 09:17:35.203404,177.97,5
2003/12/01 09:17:35.203404,177.95,1
2003/12/01 09:17:35.203414,177.95,1
2003/12/01 09:17:35.203418,177.95,10
2003/12/01 09:17:35.203418,177.93,100
2003/12/01 09:17:35.203418,177.93,50
2003/12/01 09:17:35.203423,177.93,10
2003/12/01 09:17:35.203725,177.91,1
2003/12/01 09:17:35.339288,177.91,21
2003/12/01 09:17:35.339364,177.91,1
2003/12/01 09:17:35.339454,177.91,3
2003/12/01 09:17:35.339456,177.9,10
2003/12/01 09:17:35.340089,177.9,1
2003/12/01 09:17:37.621232,177.95,1
2003/12/01 09:17:38.938947,177.96,1
2003/12/01 09:17:47.153500,177.96,1
2003/12/01 09:17:48.275699,177.95,1
2003/12/01 09:17:48.901379,177.9,49
2003/12/01 09:17:48.901383,177.87,116
2003/12/01 09:17:48.901823,177.9,2
2003/12/01 09:17:48.901823,177.9,1
2003/12/01 09:17:48.901823,177.9,1
2003/12/01 09:17:48.901823,177.86,10
2003/12/01 09:17:48.901837,177.85,20
2003/12/01 09:17:48.901837,177.84,1
2003/12/01 09:17:48.901837,177.84,10
2003/12/01 09:17:48.901837,177.84,6
2003/12/01 09:17:48.901848,177.84,1
2003/12/01 09:17:48.901848,177.82,48
2003/12/01 09:17:58.674705,177.85,1
2003/12/01 09:18:05.201824,177.83,100
2003/12/01 09:18:05.201824,177.82,100
2003/12/01 09:18:05.201824,177.81,2
2003/12/01 09:18:05.201892,177.87,2
2003/12/01 09:18:05.201895,177.84,38
2003/12/01 09:18:05.201897,177.83,3
2003/12/01 09:18:05.822587,177.9,1
2003/12/01 09:18:07.547261,177.83,97
2003/12/01 09:18:07.547265,177.81,117
2003/12/01 09:18:21.583020,177.86,83
2003/12/01 09:18:35.626259,177.98,3
2003/12/01 09:18:36.532155,177.91,280
2003/12/01 09:18:36.642006,177.91,20
2003/12/01 09:18:36.642007,177.87,7
2003/12/01 09:18:36.642007,177.86,1
2003/12/01 09:18:36.642007,177.86,6
2003/12/01 09:18:36.642015,177.86,1
2003/12/01 09:18:36.642019,177.86,1
2003/12/01 09:18:36.642019,177.86,1
2003/12/01 09:18:36.642074,177.9,50
2003/12/01 09:18:36.642075,177.86,158
2003/12/01 09:18:38.672712,177.95,1
2003/12/01 09:18:43.254077,177.95,10
2003/12/01 09:18:52.329883,177.95,1
2003/12/01 09:18:53.295354,177.95,1
2003/12/01 09:18:56.047257,177.95,8
2003/12/01 09:19:03.161090,177.93,1
2003/12/01 09:19:03.161379,177.95,2
2003/12/01 09:19:04.835830,177.95,1
2003/12/01 09:19:28.836401,177.95,1
2003/12/01 09:19:39.407355,177.95,3
2003/12/01 09:19:39.966183,177.95,3
2003/12/01 09:19:39.966183,177.97,7
2003/12/01 09:19:42.840640,177.95,5
2003/12/01 09:19:44.583614,177.95,3
2003/12/01 09:19:51.939305,177.99,16
2003/12/01 09:19:53.889947,177.95,1
2003/12/01 09:19:56.888807,177.95,4
2003/12/01 09:20:02.994308,177.95,24
2003/12/01 09:20:07.763621,177.94,16
2003/12/01 09:20:08.569348,177.95,10
2003/12/01 09:20:21.677785,177.96,8
2003/12/01 09:20:26.098314,177.94,1
2003/12/01 09:20:27.912623,177.95,1
2003/12/01 09:20:34.376520,177.95,1
2003/12/01 09:20:36.183327,177.95,1
2003/12/01 09:20:36.330338,177.95,1
2003/12/01 09:20:40.050001,177.95,3
2003/12/01 09:20:47.784876,177.95,5
2003/12/01 09:20:50.440130,177.95,2
2003/12/01 09:21:02.176297,178.0,3
2003/12/01 09:21:08.869381,177.95,47
2003/12/01 09:21:28.191445,178.0,1
2003/12/01 09:21:30.822450,177.95,10
2003/12/01 09:21:30.822484,177.95,38
2003/12/01 09:21:32.940631,178.0,1
2003/12/01 09:21:32.940631,177.96,2
2003/12/01 09:21:32.940631,177.95,1
2003/12/01 09:21:32.940632,177.95,3
2003/12/01 09:21:32.940640,177.95,1
2003/12/01 09:21:32.940646,177.95,9
2003/12/01 09:21:32.940646,177.95,10
2003/12/01 09:21:32.940646,177.95,5
2003/12/01 09:21:32.940649,177.92,18
2003/12/01 09:21:58.745103,178.0,10
2003/12/01 09:21:58.749160,178.02,15
2003/12/01 09:22:05.481616,178.03,3
2003/12/01 09:22:08.665942,178.03,1
2003/12/01 09:22:18.694601,178.02,100
2003/12/01 09:22:18.694983,178.02,165
2003/12/01 09:22:25.681872,178.0,1
2003/12/01 09:22:28.048539,178.03,1
2003/12/01 09:22:38.342540,178.03,49
2003/12/01 09:22:38.342542,178.03,50
2003/12/01 09:22:38.342545,178.04,1
2003/12/01 09:22:38.342952,178.02,50
2003/12/01 09:22:38.342959,178.03,4
2003/12/01 09:22:38.342959,178.03,10
2003/12/01 09:22:38.342959,178.04,50
2003/12/01 09:22:38.342961,178.05,2
2003/12/01 09:22:38.342967,178.05,4
2003/12/01 09:22:38.342970,178.05,10
2003/12/01 09:22:38.342970,178.06,35
2003/12/01 09:22:39.665240,178.02,1
2003/12/01 09:22:41.380503,178.05,1
2003/12/01 09:22:41.595916,178.02,4
2003/12/01 09:22:42.989889,178.02,2
2003/12/01 09:22:50.167960,178.02,1
2003/12/01 09:22:53.866386,178.02,1
2003/12/01 09:22:58.239952,178.02,1
2003/12/01 09:23:05.101814,178.04,2
2003/12/01 09:23:08.951046,178.02,1
2003/12/01 09:23:09.233489,178.0,1
2003/12/01 09:23:09.233489,178.0,1
2003/12/01 09:23:12.065049,178.05,5
2003/12/01 09:23:16.386125,178.04,2
2003/12/01 09:23:25.644864,178.03,5
2003/12/01 09:23:26.708022,178.02,4
2003/12/01 09:23:35.172974,178.02,1
2003/12/01 09:23:39.518243,178.02,1
2003/12/01 09:23:39.518593,178.02,1
2003/12/01 09:23:44.790168,178.03,50
2003/12/01 09:23:48.357108,178.03,1
2003/12/01 09:23:48.704271,178.03,3
2003/12/01 09:23:53.988070,178.03,41
2003/12/01 09:23:57.021119,178.04,1
2003/12/01 09:24:03.205573,178.04,2
2003/12/01 09:24:05.944829,178.04,11
2003/12/01 09:24:06.213438,178.03,7
2003/12/01 09:24:10.411844,178.04,30
2003/12/01 09:24:10.550380,178.04,1
2003/12/01 09:24:11.389989,178.04,1
2003/12/01 09:24:12.441905,178.03,2
2003/12/01 09:24:12.441905,178.03,1
2003/12/01 09:24:12.441905,178.03,1
2003/12/01 09:24:12.441905,178.02,21
2003/12/01 09:24:12.442021,178.03,3
2003/12/01 09:24:14.845241,178.03,4
2003/12/01 09:24:17.041046,178.0,3
2003/12/01 09:24:17.041049,178.0,1
2003/12/01 09:24:17.041052,178.0,18
2003/12/01 09:24:17.041369,178.03,28
2003/12/01 09:24:18.400560,178.02,10
2003/12/01 09:24:21.930445,178.01,10
2003/12/01 09:24:21.930445,178.0,29
2003/12/01 09:24:21.930445,178.0,1
2003/12/01 09:24:21.930445,178.0,1
2003/12/01 09:24:21.930453,178.0,1
2003/12/01 09:24:21.977401,178.01,1
2003/12/01 09:24:23.024606,178.02,7
2003/12/01 09:24:23.713800,178.0,2
2003/12/01 09:24:23.713804,178.0,9
2003/12/01 09:24:23.713806,178.0,1
2003/12/01 09:24:23.713809,178.0,10
2003/12/01 09:24:23.713811,178.0,1
2003/12/01 09:24:23.713814,178.0,26
2003/12/01 09:24:31.736449,178.0,4
2003/12/01 09:24:31.738831,178.0,4
2003/12/01 09:24:32.069105,177.99,4
2003/12/01 09:24:32.069522,178.0,296
2003/12/01 09:24:40.241423,178.02,1
2003/12/01 09:24:54.896354,178.02,14
2003/12/01 09:24:55.929688,178.01,11
2003/12/01 09:24:55.929787,178.0,3
2003/12/01 09:24:55.929787,177.98,50
2003/12/01 09:24:55.929787,177.98,50
2003/12/01 09:24:55.929787,177.97,10
2003/12/01 09:24:55.929800,177.96,4
2003/12/01 09:24:55.929800,177.95,60
2003/12/01 09:24:55.929800,177.95,2
2003/12/01 09:24:55.929800,177.95,5
2003/12/01 09:24:55.929808,177.95,5
2003/12/01 09:24:55.929811,177.95,10
2003/12/01 09:24:55.929811,177.93,46
2003/12/01 09:25:03.745904,178.0,50
2003/12/01 09:25:04.176845,177.99,5
2003/12/01 09:25:04.177042,177.99,10
2003/12/01 09:25:04.177121,177.99,1
2003/12/01 09:25:05.790486,177.99,2
2003/12/01 09:25:07.269683,177.99,1
2003/12/01 09:25:09.218957,177.98,50
2003/12/01 09:25:12.809487,177.97,1
2003/12/01 09:25:16.166022,177.97,1
2003/12/01 09:25:18.185711,177.95,1
2003/12/01 09:25:18.185714,177.95,1
2003/12/01 09:25:18.185717,177.95,2
2003/12/01 09:25:18.185808,177.95,1
2003/12/01 09:25:18.185808,177.92,33
2003/12/01 09:25:18.185808,177.92,50
2003/12/01 09:25:18.185808,177.92,50
2003/12/01 09:25:18.185816,177.91,4
2003/12/01 09:25:18.185820,177.91,1
2003/12/01 09:25:18.185820,177.91,5
2003/12/01 09:25:18.185820,177.91,25
2003/12/01 09:25:18.185825,177.91,10
2003/12/01 09:25:18.185831,177.9,1
2003/12/01 09:25:18.185831,177.9,65
2003/12/01 09:25:18.185906,177.95,3
2003/12/01 09:25:18.185914,177.95,5
2003/12/01 09:25:18.185917,177.95,1
2003/12/01 09:25:18.636344,177.94,5
2003/12/01 09:25:18.862471,177.91,2
2003/12/01 09:25:18.862473,177.91,1
2003/12/01 09:25:18.862476,177.91,1
2003/12/01 09:25:18.862479,177.89,28
2003/12/01 09:25:18.862482,177.89,50
2003/12/01 09:25:18.862485,177.89,18
2003/12/01 09:25:20.192349,177.94,4
2003/12/01 09:25:24.048853,177.95,1
2003/12/01 09:25:33.249042,177.9,1
2003/12/01 09:25:33.250950,177.9,3
2003/12/01 09:25:38.149683,177.9,245
2003/12/01 09:25:44.509511,177.9,92
2003/12/01 09:25:45.358397,177.98,50
2003/12/01 09:25:45.358397,177.98,50
2003/12/01 09:25:54.585273,177.9,1
2003/12/01 09:25:54.585574,177.9,24
2003/12/01 09:25:57.282645,177.98,10
2003/12/01 09:26:00.754281,177.91,5
2003/12/01 09:26:00.754601,177.9,12
2003/12/01 09:26:09.179594,177.95,1
2003/12/01 09:26:10.542490,177.99,5
2003/12/01 09:26:10.637574,177.91,60
2003/12/01 09:26:14.663386,177.91,1
2003/12/01 09:26:16.773181,177.99,20
2003/12/01 09:26:17.949283,177.99,1
2003/12/01 09:26:18.581035,177.99,1
2003/12/01 09:26:26.256648,177.99,1
2003/12/01 09:26:38.530903,177.99,7
2003/12/01 09:26:45.850913,177.99,1
2003/12/01 09:26:51.935394,177.99,1
2003/12/01 09:26:52.749220,177.99,5
2003/12/01 09:26:57.806369,177.99,2
2003/12/01 09:26:57.806370,178.0,8
2003/12/01 09:26:59.917685,178.0,6
2003/12/01 09:27:08.491001,178.0,1
2003/12/01 09:27:13.540894,177.99,1
2003/12/01 09:27:14.071141,177.99,1
2003/12/01 09:27:14.554221,177.92,100
2003/12/01 09:27:14.554224,177.91,165
2003/12/01 09:27:14.554605,177.99,2
2003/12/01 09:27:14.554613,177.99,1
2003/12/01 09:27:16.990313,177.97,6
2003/12/01 09:27:22.181819,177.92,100
2003/12/01 09:27:22.181822,177.91,165
2003/12/01 09:27:28.499875,177.91,170
2003/12/01 09:27:28.499878,177.91,1
2003/12/01 09:27:28.499999,177.9,5
2003/12/01 09:27:28.500294,177.91,10
2003/12/01 09:27:28.500505,177.91,2
2003/12/01 09:27:28.500505,177.91,1
2003/12/01 09:27:28.500505,177.91,1
2003/12/01 09:27:28.500509,177.91,4
2003/12/01 09:27:28.500728,177.9,1
2003/12/01 09:27:28.500728,177.9,94
2003/12/01 09:27:28.501027,177.9,6
2003/12/01 09:27:28.501027,177.9,20
2003/12/01 09:27:28.501027,177.9,4
2003/12/01 09:27:29.032709,177.91,300
2003/12/01 09:27:32.130685,177.91,1
2003/12/01 09:27:32.261833,177.91,1
2003/12/01 09:27:32.754652,177.91,1
2003/12/01 09:27:33.404371,177.95,10
2003/12/01 09:27:33.404371,177.96,43
2003/12/01 09:27:36.578086,177.89,1
2003/12/01 09:27:36.578086,177.89,1
2003/12/01 09:27:36.578086,177.89,1
2003/12/01 09:27:36.578086,177.88,2
2003/12/01 09:27:36.578094,177.88,1
2003/12/01 09:27:36.578098,177.88,4
2003/12/01 09:27:36.578098,177.88,30
2003/12/01 09:27:48.736070,177.91,1
2003/12/01 09:27:48.751046,177.91,3
2003/12/01 09:27:48.801720,177.91,55
2003/12/01 09:27:51.655515,177.91,141
2003/12/01 09:27:59.984069,177.87,1
2003/12/01 09:27:59.984069,177.87,1
2003/12/01 09:27:59.984069,177.87,100
2003/12/01 09:28:04.623797,177.87,50
2003/12/01 09:28:04.623800,177.87,107
2003/12/01 09:28:18.631290,177.87,1
2003/12/01 09:28:19.214212,177.87,7
2003/12/01 09:28:20.636178,177.86,3
2003/12/01 09:28:20.636178,177.86,15
2003/12/01 09:28:20.636178,177.86,107
2003/12/01 09:28:20.636178,177.86,20
2003/12/01 09:28:20.636186,177.86,5
2003/12/01 09:28:20.866377,177.87,40
2003/12/01 09:28:20.971560,177.87,1
2003/12/01 09:28:23.753132,177.87,1
2003/12/01 09:28:23.753134,177.9,99
2003/12/01 09:28:26.166189,177.87,7
2003/12/01 09:28:26.166192,177.87,177
2003/12/01 09:28:26.166194,177.86,71
2003/12/01 09:28:26.166588,177.86,5
2003/12/01 09:28:26.166588,177.86,5
2003/12/01 09:28:26.185388,177.85,1
2003/12/01 09:28:26.185388,177.85,75
2003/12/01 09:28:26.185475,177.86,95
2003/12/01 09:28:26.185478,177.86,7
2003/12/01 09:28:26.185481,177.86,25
2003/12/01 09:28:26.185485,177.86,5
2003/12/01 09:28:26.185488,177.86,5
2003/12/01 09:28:26.185490,177.86,6
2003/12/01 09:28:26.185493,177.86,1
2003/12/01 09:28:26.185496,177.86,25
2003/12/01 09:28:26.206130,177.85,160
2003/12/01 09:28:26.206133,177.85,2
2003/12/01 09:28:26.206681,177.85,25
2003/12/01 09:28:26.206681,177.85,5
2003/12/01 09:28:26.206701,177.84,10
2003/12/01 09:28:26.389111,177.83,2
2003/12/01 09:28:27.340009,177.86,1
2003/12/01 09:28:35.442836,177.87,1
2003/12/01 09:28:36.086755,177.85,1
2003/12/01 09:28:36.087130,177.85,2
2003/12/01 09:28:38.338856,177.87,2
2003/12/01 09:28:46.099155,177.85,1
2003/12/01 09:28:46.099567,177.85,1
2003/12/01 09:28:56.020579,177.86,100
2003/12/01 09:28:56.102268,177.85,1
2003/12/01 09:28:58.496326,177.85,5
2003/12/01 09:29:00.178560,177.85,1
2003/12/01 09:29:07.577706,177.85,1
2003/12/01 09:29:09.776021,177.85,3
2003/12/01 09:29:11.536751,177.94,10
2003/12/01 09:29:11.536754,177.95,10
2003/12/01 09:29:11.537156,177.9,10
2003/12/01 09:29:11.537156,177.91,3
2003/12/01 09:29:12.151883,177.89,32
2003/12/01 09:29:12.152324,177.89,10
2003/12/01 09:29:12.152324,177.89,10
2003/12/01 09:29:12.152324,177.88,50
2003/12/01 09:29:12.152324,177.88,50
2003/12/01 09:29:12.152332,177.85,44
2003/12/01 09:29:12.152337,177.85,10
2003/12/01 09:29:12.152337,177.85,9
2003/12/01 09:29:12.152337,177.85,3
2003/12/01 09:29:12.152340,177.85,1
2003/12/01 09:29:12.152344,177.85,10
2003/12/01 09:29:12.152347,177.82,1
2003/12/01 09:29:12.152347,177.81,270
2003/12/01 09:29:16.571381,177.92,3
2003/12/01 09:29:23.360675,177.89,10
2003/12/01 09:29:25.698456,177.87,50
2003/12/01 09:29:25.698458,177.87,50
2003/12/01 09:29:25.698461,177.88,10
2003/12/01 09:29:25.698464,177.89,190
2003/12/01 09:29:25.700436,177.89,1
2003/12/01 09:29:26.134762,177.89,200
2003/12/01 09:29:29.676200,177.89,200
2003/12/01 09:29:34.165306,177.87,10
2003/12/01 09:29:35.173085,177.88,1
2003/12/01 09:29:36.646224,177.85,1
2003/12/01 09:29:36.646227,177.83,50
2003/12/01 09:29:36.646230,177.82,5
2003/12/01 09:29:36.646233,177.82,10
2003/12/01 09:29:36.646240,177.81,2
2003/12/01 09:29:36.646241,177.81,14
2003/12/01 09:29:36.646243,177.81,18
2003/12/01 09:29:36.646611,177.85,3
2003/12/01 09:29:36.646612,177.85,162
2003/12/01 09:29:39.289433,177.8,1
2003/12/01 09:29:39.289436,177.8,1
2003/12/01 09:29:39.289610,177.85,1
2003/12/01 09:29:43.939842,177.86,50
2003/12/01 09:29:43.939842,177.87,50
2003/12/01 09:29:47.709525,177.81,10
2003/12/01 09:29:49.298505,177.85,7
2003/12/01 09:29:54.341815,177.87,100
2003/12/01 09:29:56.648230,177.85,31
2003/12/01 09:29:56.874251,177.8,13
2003/12/01 09:29:56.874254,177.8,25
2003/12/01 09:29:56.874257,177.8,1
2003/12/01 09:29:56.874262,177.8,61
2003/12/01 09:29:56.874630,177.82,165
2003/12/01 09:29:57.384484,177.82,1
2003/12/01 09:29:57.487590,177.81,1
2003/12/01 09:29:59.506205,177.89,3
2003/12/01 09:30:01.929670,177.88,1
2003/12/01 09:30:02.394235,177.87,56
2003/12/01 09:30:05.946973,177.87,100
2003/12/01 09:30:08.832440,177.87,7
2003/12/01 09:30:17.763626,177.87,100
2003/12/01 09:30:20.134311,177.87,6
2003/12/01 09:30:24.669120,177.87,4
2003/12/01 09:30:30.980804,177.87,1
2003/12/01 09:30:32.094767,177.88,1
2003/12/01 09:30:33.208594,177.88,80
2003/12/01 09:30:34.899317,177.87,100
2003/12/01 09:30:36.517741,177.88,4
2003/12/01 09:30:45.950978,177.87,1
2003/12/01 09:30:49.205017,177.87,1
2003/12/01 09:30:49.423005,177.87,3
2003/12/01 09:30:55.425025,177.87,1
2003/12/01 09:30:58.372182,177.87,1
2003/12/01 09:31:00.097299,177.87,2
2003/12/01 09:31:07.783968,177.87,1
2003/12/01 09:31:11.321309,177.87,100
2003/12/01 09:31:20.925268,177.81,2
2003/12/01 09:31:20.925268,177.81,37
2003/12/01 09:31:21.772203,177.87,30
2003/12/01 09:31:24.544571,177.87,1
2003/12/01 09:31:34.546962,177.85,4
2003/12/01 09:31:47.390543,177.81,100
2003/12/01 09:31:47.394742,177.81,10
2003/12/01 09:31:47.417426,177.8,2
2003/12/01 09:31:47.417426,177.8,2
2003/12/01 09:31:47.417426,177.8,1
2003/12/01 09:31:47.417426,177.8,1
2003/12/01 09:31:47.417434,177.8,1
2003/12/01 09:31:47.417437,177.8,93
2003/12/01 09:31:56.788625,177.85,1
2003/12/01 09:31:57.746158,177.8,207
2003/12/01 09:31:57.746162,177.8,38
2003/12/01 09:31:58.616963,177.85,1
2003/12/01 09:32:00.758811,177.85,1
2003/12/01 09:32:03.935685,177.84,10
2003/12/01 09:32:05.367786,177.85,1
2003/12/01 09:32:10.277554,177.85,2
2003/12/01 09:32:17.922271,177.84,1
2003/12/01 09:32:17.922331,177.8,62
2003/12/01 09:32:17.922331,177.8,1
2003/12/01 09:32:17.922331,177.8,15
2003/12/01 09:32:17.922346,177.8,1
2003/12/01 09:32:17.922347,177.8,3
2003/12/01 09:32:17.922347,177.8,2
2003/12/01 09:32:17.922347,177.8,10
2003/12/01 09:32:17.922356,177.8,5
2003/12/01 09:32:17.922358,177.8,2
2003/12/01 09:32:17.922359,177.8,3
2003/12/01 09:32:17.922359,177.8,2
2003/12/01 09:32:17.922364,177.8,50
2003/12/01 09:32:17.922369,177.8,50
2003/12/01 09:32:17.922369,177.79,1
2003/12/01 09:32:17.922369,177.79,1
2003/12/01 09:32:17.922371,177.79,4
2003/12/01 09:32:17.922377,177.79,10
2003/12/01 09:32:17.922380,177.78,1
2003/12/01 09:32:17.922381,177.78,1
2003/12/01 09:32:17.922381,177.78,5
2003/12/01 09:32:17.922385,177.78,1
2003/12/01 09:32:17.922391,177.78,1
2003/12/01 09:32:17.922391,177.78,1
2003/12/01 09:32:17.922391,177.78,2
2003/12/01 09:32:17.922393,177.77,1
2003/12/01 09:32:17.922402,177.77,10
2003/12/01 09:32:17.968449,177.84,1
2003/12/01 09:32:18.595225,177.78,60
2003/12/01 09:32:18.595225,177.77,90
2003/12/01 09:32:18.595225,177.77,10
2003/12/01 09:32:18.595309,177.8,71
2003/12/01 09:32:18.595311,177.8,2
2003/12/01 09:32:18.595314,177.8,1
2003/12/01 09:32:18.595319,177.8,1
2003/12/01 09:32:18.595322,177.79,1
2003/12/01 09:32:18.595324,177.77,9
2003/12/01 09:32:18.595705,177.81,60
2003/12/01 09:32:18.971641,177.82,3
2003/12/01 09:32:21.551667,177.83,1
2003/12/01 09:32:23.904106,177.82,50
2003/12/01 09:32:23.904107,177.82,50
2003/12/01 09:32:24.667065,177.83,1
2003/12/01 09:32:36.163582,177.84,1
2003/12/01 09:32:38.848691,177.84,49
2003/12/01 09:32:38.848692,177.85,18
2003/12/01 09:32:38.848692,177.85,10
2003/12/01 09:32:38.848692,177.85,10
2003/12/01 09:32:38.848701,177.86,50
2003/12/01 09:32:46.627031,177.8,29
2003/12/01 09:32:47.962882,177.79,1
2003/12/01 09:32:47.962914,177.79,59
2003/12/01 09:32:47.963304,177.82,5
2003/12/01 09:32:49.669080,177.8,143
2003/12/01 09:32:51.047460,177.83,1
2003/12/01 09:33:00.316106,177.79,2
2003/12/01 09:33:04.215256,177.79,48
2003/12/01 09:33:04.215260,177.79,50
2003/12/01 09:33:04.215262,177.78,2
2003/12/01 09:33:04.215662,177.83,1
2003/12/01 09:33:04.215662,177.83,1
2003/12/01 09:33:04.215662,177.8,2
2003/12/01 09:33:04.215662,177.8,1
